15f7bb,127.0.0.1,GET,http://localhost:8000/js/app.js,1450739717,349d2a,200
349d2a,127.0.0.1,GET,http://localhost:8000/js/app.js,1450739717,,404
dcd443,127.0.0.1,GET,http://localhost:8000/js/jquery.toaster.js,1450739717,319fb0,200
319fb0,127.0.0.1,GET,http://localhost:8000/js/jquery.toaster.js,1450739717,,404
14990d,127.0.0.1,GET,http://localhost:8000/img/projects/project-thumbnail-1.png,1450739718,903298,200
903298,127.0.0.1,GET,http://localhost:8000/img/projects/project-thumbnail-1.png,1450739718,,404
9c99b1,127.0.0.1,GET,http://localhost:8000/img/logo.png,1450739718,43a4ff,200
43a4ff,127.0.0.1,GET,http://localhost:8000/img/logo.png,1450739718,,404
4a4c39,127.0.0.1,GET,http://localhost:8000/,1450739720,,200
797cd7,127.0.0.1,GET,http://localhost:8000/css/font-montserrat.css,1450739720,f24b24,200
f24b24,127.0.0.1,GET,http://localhost:8000/css/font-montserrat.css,1450739720,,404
05f373,127.0.0.1,GET,http://localhost:8000/img/logo.png,1450739720,8a3578,200
8a3578,127.0.0.1,GET,http://localhost:8000/img/logo.png,1450739720,,404
bad98f,127.0.0.1,GET,http://localhost:8000/css/font-lora.css,1450739721,bd52a3,200
bd52a3,127.0.0.1,GET,http://localhost:8000/css/font-lora.css,1450739721,,404
6dddae,127.0.0.1,GET,http://localhost:8000/css/bootstrap.css,1450739721,118c0b,200
118c0b,127.0.0.1,GET,http://localhost:8000/css/bootstrap.css,1450739721,,404
d3a083,127.0.0.1,GET,http://localhost:8000/css/font-awesome.css,1450739721,e8d3ef,200
e8d3ef,127.0.0.1,GET,http://localhost:8000/css/font-awesome.css,1450739721,,404
6fda64,127.0.0.1,GET,http://localhost:8000/css/style.css,1450739722,7a1523,200
7a1523,127.0.0.1,GET,http://localhost:8000/css/style.css,1450739722,,404
9d71a4,127.0.0.1,GET,http://localhost:8000/js/jquery-1.11.2.min.js,1450739722,352c7b,200
352c7b,127.0.0.1,GET,http://localhost:8000/js/jquery-1.11.2.min.js,1450739722,,404
c0f293,127.0.0.1,GET,http://localhost:8000/js/bootstrap.js,1450739722,223025,200
223025,127.0.0.1,GET,http://localhost:8000/js/bootstrap.js,1450739722,,404
a85c14,127.0.0.1,GET,http://localhost:8000/js/smooth-scroll.js,1450739723,3d233b,200
3d233b,127.0.0.1,GET,http://localhost:8000/js/smooth-scroll.js,1450739723,,404
a9b6ae,127.0.0.1,GET,http://localhost:8000/js/app.js,1450739723,2bc981,200
2bc981,127.0.0.1,GET,http://localhost:8000/js/app.js,1450739723,,404
808c55,127.0.0.1,GET,http://localhost:8000/js/jquery.toaster.js,1450739723,5d6544,200
5d6544,127.0.0.1,GET,http://localhost:8000/js/jquery.toaster.js,1450739723,,404
e22db5,127.0.0.1,GET,http://localhost:8000/img/projects/project-thumbnail-1.png,1450739724,512ffa,200
512ffa,127.0.0.1,GET,http://localhost:8000/img/projects/project-thumbnail-1.png,1450739724,,404
1df991,127.0.0.1,GET,http://localhost:8000/img/logo.png,1450739724,063720,200
063720,127.0.0.1,GET,http://localhost:8000/img/logo.png,1450739724,,404
ceb4b0,127.0.0.1,GET,http://localhost:8000/css/font-montserrat.css,1450739765,df349c,200
df349c,127.0.0.1,GET,http://localhost:8000/css/font-montserrat.css,1450739765,,404
d2ebc1,127.0.0.1,GET,http://localhost:8000/css/font-lora.css,1450739765,61b408,200
61b408,127.0.0.1,GET,http://localhost:8000/css/font-lora.css,1450739765,,404
e6865a,127.0.0.1,GET,http://localhost:8000/css/bootstrap.css,1450739765,3e8852,200
3e8852,127.0.0.1,GET,http://localhost:8000/css/bootstrap.css,1450739765,,404
fee376,127.0.0.1,GET,http://localhost:8000/css/font-awesome.css,1450739766,ba2a4d,200
ba2a4d,127.0.0.1,GET,http://localhost:8000/css/font-awesome.css,1450739766,,404
c6f88b,127.0.0.1,GET,http://localhost:8000/css/style.css,1450739766,25a3ec,200
25a3ec,127.0.0.1,GET,http://localhost:8000/css/style.css,1450739766,,404
82f80a,127.0.0.1,GET,http://localhost:8000/,1450739995,,200
622fa3,127.0.0.1,GET,http://localhost:8000/,1450740107,,200
529a5b,127.0.0.1,GET,http://localhost:8000/,1450740217,,200
3f873c,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450740587,761f4c,200
761f4c,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450740587,,500
0908e4,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450740788,,200
1cf230,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450741595,,200
82b54f,127.0.0.1,GET,http://localhost:8000/hello/css/bootstrap.min.css,1450741595,4bb376,200
4bb376,127.0.0.1,GET,http://localhost:8000/hello/css/bootstrap.min.css,1450741595,,404
0b0b15,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450741673,,200
37c153,127.0.0.1,GET,http://localhost:8000/hello/css/bootstrap.min.css,1450741673,e94bfc,200
e94bfc,127.0.0.1,GET,http://localhost:8000/hello/css/bootstrap.min.css,1450741673,,404
b06edd,127.0.0.1,GET,http://localhost:8000/hello/css/bootstrap.min.css,1450741706,d5f9ff,200
d5f9ff,127.0.0.1,GET,http://localhost:8000/hello/css/bootstrap.min.css,1450741706,,404
30ea1c,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450741997,,200
27a88c,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450741997,2f76d7,200
2f76d7,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450741997,,404
666712,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450742019,163d0a,200
163d0a,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450742019,,404
7b7a7e,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450742240,,200
ffe4bd,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450742241,0b389d,200
0b389d,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450742241,,404
345ef6,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450742345,,200
8ef0a1,127.0.0.1,GET,http://localhost:8000/Resources/views/css/bootstrap.min.css,1450742346,ff6529,200
ff6529,127.0.0.1,GET,http://localhost:8000/Resources/views/css/bootstrap.min.css,1450742346,,404
ca0c8d,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450742373,,200
2e438e,127.0.0.1,GET,http://localhost:8000/app/Resources/views/css/bootstrap.min.css,1450742374,945324,200
945324,127.0.0.1,GET,http://localhost:8000/app/Resources/views/css/bootstrap.min.css,1450742374,,404
e3e210,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450742721,,200
234983,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450742722,423652,200
423652,127.0.0.1,GET,http://localhost:8000/css/bootstrap.min.css,1450742722,,404
510f17,127.0.0.1,GET,http://localhost:8000/hello/ruben,1450742786,,200
f89090,127.0.0.1,GET,http://localhost:8000/,1451242401,,200
32a7a8,127.0.0.1,GET,http://localhost:8000/,1451243289,,200
bf955b,127.0.0.1,GET,http://localhost:8000/,1451243395,,200
86f770,127.0.0.1,GET,http://localhost:8000/,1451243431,,200
1527d6,127.0.0.1,GET,http://localhost:8000/,1451243462,,200
574904,127.0.0.1,GET,http://localhost:8000/,1451243543,,200
d68f3c,127.0.0.1,GET,http://localhost:8000/,1451243568,,200
f6badf,127.0.0.1,GET,http://localhost:8000/,1451243646,,200
78ad44,127.0.0.1,GET,http://localhost:8000/,1451243855,,200
f74837,127.0.0.1,GET,http://localhost:8000/,1451244708,,200
616617,127.0.0.1,GET,http://localhost:8000/background.png,1451244709,a0f796,200
a0f796,127.0.0.1,GET,http://localhost:8000/background.png,1451244709,,404
88106a,127.0.0.1,GET,http://localhost:8000/,1451244809,,200
481840,127.0.0.1,GET,http://localhost:8000/,1451245982,,200
7c8abb,127.0.0.1,GET,http://localhost:8000/,1451246032,,200
859f51,127.0.0.1,GET,http://localhost:8000/,1451246034,,200
eb815d,127.0.0.1,GET,http://localhost:8000/,1451246037,,200
65cfea,127.0.0.1,GET,http://localhost:8000/,1451248057,,200
b352d5,127.0.0.1,GET,http://localhost:8000/,1451248059,,200
864176,127.0.0.1,GET,http://localhost:8000/,1451248284,,200
f79aca,127.0.0.1,GET,http://localhost:8000/,1451248285,,200
359325,127.0.0.1,GET,http://localhost:8000/,1451248285,,200
fa27ae,127.0.0.1,GET,http://localhost:8000/,1451248286,,200
07bfcd,127.0.0.1,GET,http://localhost:8000/,1451248286,,200
ebc239,127.0.0.1,GET,http://localhost:8000/,1451248286,,200
a95cfa,127.0.0.1,GET,http://localhost:8000/,1451248356,,200
63c9e8,127.0.0.1,GET,http://localhost:8000/,1451248397,,200
44cb92,127.0.0.1,GET,http://localhost:8000/,1451248450,,200
adace9,127.0.0.1,GET,http://localhost:8000/,1451253061,,200
cec5d0,127.0.0.1,GET,http://localhost:8000/,1451253110,,200
07e8a1,127.0.0.1,GET,http://localhost:8000/,1451253376,,200
896a37,127.0.0.1,GET,http://localhost:8000/,1451254441,,200
a22adc,127.0.0.1,GET,http://localhost:8000/,1451254455,,200
146e70,127.0.0.1,GET,http://localhost:8000/,1451254559,,200
f9336f,127.0.0.1,GET,http://localhost:8000/,1451254755,,200
46c934,127.0.0.1,GET,http://localhost:8000/,1451255169,,200
babce3,127.0.0.1,GET,http://localhost:8000/,1451255201,,200
83d119,127.0.0.1,GET,http://localhost:8000/,1451255308,,200
29930a,127.0.0.1,GET,http://localhost:8000/,1451255320,,200
06d220,127.0.0.1,GET,http://localhost:8000/,1451255378,,200
f6b8a2,127.0.0.1,GET,http://localhost:8000/,1451255519,,200
22947e,127.0.0.1,GET,http://localhost:8000/,1451255528,,200
54c71d,127.0.0.1,GET,http://localhost:8000/,1451255822,,200
4e0c7b,127.0.0.1,GET,http://localhost:8000/,1451256000,,200
e9bc14,127.0.0.1,GET,http://localhost:8000/,1451256038,,200
2b1797,127.0.0.1,GET,http://localhost:8000/,1451256061,,200
888b69,127.0.0.1,GET,http://localhost:8000/,1451256107,,200
01465e,127.0.0.1,GET,http://localhost:8000/,1451256121,,200
788281,127.0.0.1,GET,http://localhost:8000/,1451256353,,200
6c2eab,127.0.0.1,GET,http://localhost:8000/,1451256402,,200
f581eb,127.0.0.1,GET,http://localhost:8000/,1451256427,,200
3433a5,127.0.0.1,GET,http://localhost:8000/,1451256437,,200
cd1d9f,127.0.0.1,GET,http://localhost:8000/,1451256482,,200
957078,127.0.0.1,GET,http://localhost:8000/,1451256654,,200
e0d3ae,127.0.0.1,GET,http://localhost:8000/,1451256662,,200
e78dbe,127.0.0.1,GET,http://localhost:8000/,1451256687,,200
bcf616,127.0.0.1,GET,http://localhost:8000/,1451256999,,200
6b7e8b,127.0.0.1,GET,http://localhost:8000/,1451257246,,200
0c0b21,127.0.0.1,GET,http://localhost:8000/,1451257249,,200
5ad258,127.0.0.1,GET,http://localhost:8000/,1451257346,,200
7a03bd,127.0.0.1,GET,http://localhost:8000/,1451257379,,200
37605b,127.0.0.1,GET,http://localhost:8000/,1451257585,,200
2adffd,127.0.0.1,GET,http://localhost:8000/,1451257673,,200
95394e,127.0.0.1,GET,http://localhost:8000/,1451258185,,200
646f32,127.0.0.1,GET,http://localhost:8000/,1451258266,,200
e61c0d,127.0.0.1,GET,http://localhost:8000/,1451258419,,200
f36bab,127.0.0.1,GET,http://localhost:8000/,1451258577,,200
ca56bd,127.0.0.1,GET,http://localhost:8000/,1451258909,,200
419825,127.0.0.1,GET,http://localhost:8000/,1451260037,,200
652d7d,127.0.0.1,GET,http://localhost:8000/,1451260791,,200
bfda68,127.0.0.1,GET,http://localhost:8000/,1451260809,,200
475885,127.0.0.1,GET,http://localhost:8000/,1451262124,,200
4317e7,127.0.0.1,GET,http://localhost:8000/,1451262553,,200
bbb4cd,127.0.0.1,GET,http://localhost:8000/,1451262569,,200
5fa4f3,127.0.0.1,GET,http://localhost:8000/,1451262984,,200
51429a,127.0.0.1,GET,http://localhost:8000/,1451263009,,200
d522c6,127.0.0.1,GET,http://localhost:8000/,1451263119,,200
327e49,127.0.0.1,GET,http://localhost:8000/,1451263134,,200
f12acf,127.0.0.1,GET,http://localhost:8000/,1451263257,,200
447c36,127.0.0.1,GET,http://localhost:8000/,1451322025,,200
8db44f,127.0.0.1,GET,http://localhost:8000/,1451322505,,200
b85849,127.0.0.1,GET,http://localhost:8000/,1451322583,,200
5af569,127.0.0.1,GET,http://localhost:8000/,1451322606,,200
08687d,127.0.0.1,GET,http://localhost:8000/,1451322613,,200
c30226,127.0.0.1,GET,http://localhost:8000/,1451322634,,200
afb82a,127.0.0.1,GET,http://localhost:8000/,1451322667,,200
e0a1e2,127.0.0.1,GET,http://localhost:8000/,1451323302,,200
3f7af7,127.0.0.1,GET,http://localhost:8000/,1451323319,,200
778ac0,127.0.0.1,GET,http://localhost:8000/,1451323397,,200
e86b46,127.0.0.1,GET,http://localhost:8000/,1451323416,,200
2d9429,127.0.0.1,GET,http://localhost:8000/,1451323652,,200
d920db,127.0.0.1,GET,http://localhost:8000/,1451323671,,200
3d1cc7,127.0.0.1,GET,http://localhost:8000/,1451323743,,200
d49340,127.0.0.1,GET,http://localhost:8000/,1451323757,,200
78831b,127.0.0.1,GET,http://localhost:8000/,1451323778,,200
f7e50f,127.0.0.1,GET,http://localhost:8000/,1451327757,,200
ace042,127.0.0.1,GET,http://localhost:8000/,1451329206,,200
50d897,127.0.0.1,GET,http://localhost:8000/,1451429660,,200
897ce2,127.0.0.1,GET,http://localhost:8000/,1451429666,,200
aa9f5a,127.0.0.1,GET,http://localhost:8000/,1451430137,b68a54,200
b68a54,127.0.0.1,GET,http://localhost:8000/,1451430137,,500
b72557,127.0.0.1,GET,http://localhost:8000/,1451430151,,200
197858,127.0.0.1,GET,http://localhost:8000/,1451430214,,200
82bc4d,127.0.0.1,GET,http://localhost:8000/,1451430223,,200
7cfcbc,127.0.0.1,GET,http://localhost:8000/,1451430243,,200
17b647,127.0.0.1,GET,http://localhost:8000/,1451430252,,200
152e91,127.0.0.1,GET,http://localhost:8000/,1451430407,,200
37c130,127.0.0.1,GET,http://localhost:8000/,1451430598,,200
                                                            0a9b52,127.0.0.1,GET,http://localhost:8000/,1451431181,,200
899aec,127.0.0.1,GET,http://localhost:8000/,1451431659,,200
637308,127.0.0.1,GET,http://localhost:8000/,1451431758,,200
f26146,127.0.0.1,GET,http://localhost:8000/,1451431759,,200
13b1a4,127.0.0.1,GET,http://localhost:8000/,1451431781,,200
de5344,127.0.0.1,GET,http://localhost:8000/,1451431934,,200
cc58ca,127.0.0.1,GET,http://localhost:8000/,1451431935,,200
a8426d,127.0.0.1,GET,http://localhost:8000/,1451432006,,200
3732b1,127.0.0.1,GET,http://localhost:8000/,1451432049,,200
8477e2,127.0.0.1,GET,http://localhost:8000/,1451432159,,200
234797,127.0.0.1,GET,http://localhost:8000/,1451432233,,200
f032b3,127.0.0.1,GET,http://localhost:8000/,1451432241,,200
1e9559,127.0.0.1,GET,http://localhost:8000/,1451432253,,200
20a83a,127.0.0.1,GET,http://localhost:8000/,1451432259,,200
88d017,127.0.0.1,GET,http://localhost:8000/,1451432269,,200
c9e3ce,127.0.0.1,GET,http://localhost:8000/,1451432281,,200
0710ed,127.0.0.1,GET,http://localhost:8000/,1451432291,,200
6a0737,127.0.0.1,GET,http://localhost:8000/,1451432296,,200
5ea6cf,127.0.0.1,GET,http://localhost:8000/,1451432299,,200
8a42fa,127.0.0.1,GET,http://localhost:8000/,1451432398,,200
25be6c,127.0.0.1,GET,http://localhost:8000/,1451432463,,200
cdf251,127.0.0.1,GET,http://localhost:8000/,1451432503,,200
27c62b,127.0.0.1,GET,http://localhost:8000/bundles/framework/css/bundles/framework/images/jumbotron.png,1451432504,0a8c1b,200
0a8c1b,127.0.0.1,GET,http://localhost:8000/bundles/framework/css/bundles/framework/images/jumbotron.png,1451432504,,404
0d933f,127.0.0.1,GET,http://localhost:8000/,1451432536,,200
9a4560,127.0.0.1,GET,http://localhost:8000/bundles/framework/css/jumbotron.png,1451432537,ecc055,200
ecc055,127.0.0.1,GET,http://localhost:8000/bundles/framework/css/jumbotron.png,1451432537,,404
19cb0f,127.0.0.1,GET,http://localhost:8000/,1451432537,,200
ea3395,127.0.0.1,GET,http://localhost:8000/bundles/framework/css/jumbotron.png,1451432538,70e7fa,200
70e7fa,127.0.0.1,GET,http://localhost:8000/bundles/framework/css/jumbotron.png,1451432538,,404
e9729a,127.0.0.1,GET,http://localhost:8000/,1451432746,,200
0ba16f,127.0.0.1,GET,http://localhost:8000/,1451432767,,200
c1f624,127.0.0.1,GET,http://localhost:8000/,1451432775,,200
b11ce9,127.0.0.1,GET,http://localhost:8000/,1451432864,,200
cea834,127.0.0.1,GET,http://localhost:8000/,1451432886,,200
ad4045,127.0.0.1,GET,http://localhost:8000/,1451432908,,200
bb7f80,127.0.0.1,GET,http://localhost:8000/,1451433064,,200
4010c5,127.0.0.1,GET,http://localhost:8000/,1451433781,,200
f584c4,127.0.0.1,GET,http://localhost:8000/,1451433859,,200
2c2e71,127.0.0.1,GET,http://localhost:8000/,1451433963,,200
76a93d,127.0.0.1,GET,http://localhost:8000/,1451434080,,200
d3ce3c,127.0.0.1,GET,http://localhost:8000/,1451434652,,200
0312c9,127.0.0.1,GET,http://localhost:8000/,1451434819,,200
0e385c,127.0.0.1,GET,http://localhost:8000/,1451435000,,200
21c623,127.0.0.1,GET,http://localhost:8000/,1451435201,,200
ac5ef7,127.0.0.1,GET,http://localhost:8000/,1451435207,,200
0f9d32,127.0.0.1,GET,http://localhost:8000/,1451435208,,200
2126f0,127.0.0.1,GET,http://localhost:8000/,1451435208,,200
b764cf,127.0.0.1,GET,http://localhost:8000/,1451435209,,200
be0a84,127.0.0.1,GET,http://localhost:8000/,1451435209,,200
c51ca1,127.0.0.1,GET,http://localhost:8000/,1451435209,,200
2346f8,127.0.0.1,GET,http://localhost:8000/,1451435210,,200
afdf33,127.0.0.1,GET,http://localhost:8000/,1451435213,,200
1059b1,127.0.0.1,GET,http://localhost:8000/,1451435214,,200
8cee5e,127.0.0.1,GET,http://localhost:8000/,1451435214,,200
b29377,127.0.0.1,GET,http://localhost:8000/,1451435215,,200
2f91c5,127.0.0.1,GET,http://localhost:8000/,1451435215,,200
28165d,127.0.0.1,GET,http://localhost:8000/,1451435275,,200
d26643,127.0.0.1,GET,http://localhost:8000/,1451435615,,200
8f8243,127.0.0.1,GET,http://localhost:8000/,1451435842,,200
413280,127.0.0.1,GET,http://localhost:8000/,1451435938,,200
276f87,127.0.0.1,GET,http://localhost:8000/,1451435976,,200
4f8fd2,127.0.0.1,GET,http://localhost:8000/,1451436028,,200
718870,127.0.0.1,GET,http://localhost:8000/,1451436139,,200
ccfd8f,127.0.0.1,GET,http://localhost:8000/,1451436317,,200
374697,127.0.0.1,GET,http://localhost:8000/,1451436341,,200
a1a56b,127.0.0.1,GET,http://localhost:8000/,1451436669,,200
74e4ba,127.0.0.1,GET,http://localhost:8000/,1451436807,,200
69ba92,127.0.0.1,GET,http://localhost:8000/,1451436910,,200
83d143,127.0.0.1,GET,http://localhost:8000/,1451436927,,200
fde05f,127.0.0.1,GET,http://localhost:8000/,1451437205,,200
7ff422,127.0.0.1,GET,http://localhost:8000/,1451437538,,200
a5e931,127.0.0.1,GET,http://localhost:8000/,1451437576,,200
2ab562,127.0.0.1,GET,http://localhost:8000/,1451437650,,200
9f1e84,127.0.0.1,GET,http://localhost:8000/,1451437699,,200
cd6639,127.0.0.1,GET,http://localhost:8000/,1451437721,,200
5c3d1a,127.0.0.1,GET,http://localhost:8000/,1451437753,,200
6c7506,127.0.0.1,GET,http://localhost:8000/,1451437785,,200
1f9e61,127.0.0.1,GET,http://localhost:8000/,1451437893,,200
a38e83,127.0.0.1,GET,http://localhost:8000/contact,1451438520,fc65a5,200
fc65a5,127.0.0.1,GET,http://localhost:8000/contact,1451438520,,500
b2cbe1,127.0.0.1,GET,http://localhost:8000/contact,1451438586,e3daed,200
e3daed,127.0.0.1,GET,http://localhost:8000/contact,1451438586,,500
88da8d,127.0.0.1,GET,http://localhost:8000/contact,1451438699,,200
